cmake_minimum_required (VERSION 3.6)

set_property (GLOBAL PROPERTY USE_FOLDERS ON)
set (CMAKE_CONFIGURATION_TYPES Debug;Release;RelWithDebInfo;MinSizeRel)

add_definitions (-DUNICODE -D_UNICODE)

project (OcctImportJS)
set (CMAKE_CXX_STANDARD 11)

# OcctImportJS

set (OcctSourceFolders)
set (OcctIncludeDirs)
function (AddOcctModule module)
	list (APPEND OcctSourceFolders occt/src/${module}/*.c*)
	list (APPEND OcctIncludeDirs occt/src/${module})
	set (OcctSourceFolders ${OcctSourceFolders} PARENT_SCOPE)
	set (OcctIncludeDirs ${OcctIncludeDirs} PARENT_SCOPE)
endfunction ()

AddOcctModule (Adaptor2d)
AddOcctModule (Adaptor3d)
AddOcctModule (AdvApp2Var)
AddOcctModule (AdvApprox)
AddOcctModule (AIS)
AddOcctModule (APIHeaderSection)
AddOcctModule (AppBlend)
AddOcctModule (AppCont)
AddOcctModule (AppDef)
AddOcctModule (AppParCurves)
AddOcctModule (Approx)
AddOcctModule (ApproxInt)
AddOcctModule (Aspect)
AddOcctModule (BinDrivers)
AddOcctModule (BinLDrivers)
AddOcctModule (BinMDataStd)
AddOcctModule (BinMDataXtd)
AddOcctModule (BinMDF)
AddOcctModule (BinMDocStd)
AddOcctModule (BinMDocXtd)
AddOcctModule (BinMNaming)
AddOcctModule (BinMFunction)
AddOcctModule (BinMXCAFDoc)
AddOcctModule (BinObjMgt)
AddOcctModule (BinTools)
AddOcctModule (BinXCAFDrivers)
AddOcctModule (Bisector)
AddOcctModule (Bnd)
AddOcctModule (BndLib)
AddOcctModule (BOPAlgo)
AddOcctModule (BOPDS)
AddOcctModule (BOPTools)
AddOcctModule (BRep)
AddOcctModule (BRepAdaptor)
AddOcctModule (BRepAlgo)
AddOcctModule (BRepAlgoAPI)
AddOcctModule (BRepApprox)
AddOcctModule (BRepBndLib)
AddOcctModule (BRepBuilderAPI)
AddOcctModule (BRepCheck)
AddOcctModule (BRepClass)
AddOcctModule (BRepClass3d)
AddOcctModule (BRepExtrema)
AddOcctModule (BRepFill)
AddOcctModule (BRepGProp)
AddOcctModule (BRepIntCurveSurface)
AddOcctModule (BRepLib)
AddOcctModule (BRepLProp)
AddOcctModule (BRepMAT2d)
AddOcctModule (BRepMesh)
AddOcctModule (BRepMeshData)
AddOcctModule (BRepPrim)
AddOcctModule (BRepPrimAPI)
AddOcctModule (BRepSweep)
AddOcctModule (BRepToIGES)
